Company_ID,Industry,P_E_Ratio,ROA,ROE,Debt_Equity,Current_Ratio,Net_Profit_Margin,Revenue_Growth,Risk_Score
COMP_1077,Healthcare,33.92,0.094,0.149,1.87,0.16,0.093,0.176,1
COMP_1078,Energy,11.19,0.063,-0.017,1.69,1.52,0.154,0.147,1
COMP_1079,Healthcare,20.77,0.083,0.292,1.37,1.62,0.071,-0.046,0
COMP_1080,Healthcare,15.07,0.044,0.125,1.19,0.89,0.143,0.096,1
COMP_1081,Utilities,29.23,0.067,0.214,1.6,2.28,-0.016,0.134,1
COMP_1082,Energy,37.07,0.142,0.199,1.06,1.12,0.089,0.02,0
COMP_1083,Utilities,28.74,0.085,0.259,0.37,1.96,0.131,0.161,0
COMP_1084,Utilities,20.09,0.102,0.115,1.2,3.47,0.164,0.013,0
COMP_1085,Energy,16.34,0.029,0.166,1.4,0.83,0.059,0.064,1
COMP_1086,Tech,26.49,0.176,0.195,1.76,1.71,0.025,0.214,1
COMP_1087,Utilities,7.77,0.154,0.22,0.48,1.56,0.087,0.058,0
COMP_1088,Consumer,25.36,0.135,0.242,1.14,1.44,0.044,0.16,1
COMP_1089,Consumer,10.85,0.113,0.112,1.16,2.26,0.093,-0.003,0
COMP_1090,Healthcare,26.21,0.081,0.097,0.65,2.46,0.1,0.266,1
COMP_1091,Consumer,18.39,0.098,0.259,1.44,2.26,0.034,0.099,1
COMP_1092,Healthcare,16.12,0.122,-0.013,1.57,1.37,0.14,0.127,1
COMP_1093,Tech,11.14,0.055,0.276,1.05,3.26,0.092,0.133,0
COMP_1094,Energy,16.43,0.062,0.126,2.23,0.74,0.154,0.163,1
COMP_1095,Energy,25.56,0.013,0.15,1.04,1.18,0.008,0.014,1
COMP_1096,Energy,30.44,0.049,0.095,0.98,1.9,0.049,0.12,1
COMP_1097,Consumer,25.26,0.146,0.146,0.96,1.85,0.126,0.074,0
COMP_1098,Tech,33.64,0.067,0.252,0.79,2.09,0.06,0.002,0
COMP_1099,Consumer,45.39,0.067,0.212,0.92,2.75,0.092,0.189,0
